Workflow defines that rule get_genome is eligible for caching between workflows (use the --cache argument to enable this).
Workflow defines that rule bwamem2_index is eligible for caching between workflows (use the --cache argument to enable this).
Building DAG of jobs...
MissingInputException in line 41 of /home/HDD1/jangjoowon/src/lumpy/Snakefile:
Missing input files for rule all:
called/BH13-230_('BH12-1573', '1').vcf
called/BH13-230_('BH13-1741', '1').vcf
called/BH12-1545_('BH13-1741', '1').vcf
called/BH13-1741_('BH16-319', '1').vcf
called/BH13-1741_('BH13-230', '1').vcf
called/BH12-1573_('BH16-319', '1').vcf
called/BH12-1545_('BH12-1545', '1').vcf
called/BH12-1573_('BH13-230', '1').vcf
called/BH16-319_('BH16-319', '1').vcf
called/BH12-1573_('BH12-1573', '1').vcf
called/BH13-1741_('BH13-1741', '1').vcf
called/BH12-1573_('BH13-1741', '1').vcf
called/BH16-319_('BH13-230', '1').vcf
called/BH13-230_('BH12-1545', '1').vcf
called/BH16-319_('BH12-1545', '1').vcf
called/BH12-1545_('BH16-319', '1').vcf
called/BH13-230_('BH13-230', '1').vcf
called/BH16-319_('BH13-1741', '1').vcf
called/BH12-1545_('BH12-1573', '1').vcf
called/BH13-230_('BH16-319', '1').vcf
called/BH13-1741_('BH12-1545', '1').vcf
called/BH16-319_('BH12-1573', '1').vcf
called/BH12-1545_('BH13-230', '1').vcf
called/BH13-1741_('BH12-1573', '1').vcf
called/BH12-1573_('BH12-1545', '1').vcf
